LINEID,ROUTEID,STOPPOINTID,DIRECTION,TRIPS_PLANNEDTIME_DEP,DAYOFWEEK
67X,67X_41,758,2,27600,1
67X,67X_41,759,2,27600,1
67X,67X_41,762,2,27600,1
67X,67X_41,4952,2,27600,1
67X,67X_41,750,2,27600,1
67X,67X_41,761,2,27600,1
67X,67X_41,1479,2,27600,1
67X,67X_41,748,2,27600,1
67X,67X_41,753,2,27600,1
67X,67X_41,760,2,27600,1
67X,67X_41,763,2,27600,1
67X,67X_41,755,2,26400,1
67X,67X_41,756,2,26400,1
67X,67X_41,757,2,26400,1
67X,67X_41,758,2,26400,1
67X,67X_41,759,2,26400,1
67X,67X_41,760,2,26400,1
67X,67X_41,761,2,26400,1
67X,67X_41,762,2,26400,1
67X,67X_41,763,2,26400,1
67X,67X_41,4952,2,26400,1
67X,67X_41,4952,2,25800,1
67X,67X_41,2236,2,27000,1
67X,67X_41,2239,2,27000,1
67X,67X_41,2241,2,27000,1
67X,67X_41,2242,2,27000,1
67X,67X_41,2722,2,27000,1
67X,67X_41,1476,2,27000,1
67X,67X_41,7453,2,27000,1
67X,67X_41,1478,2,27000,1
67X,67X_41,1479,2,27000,1
67X,67X_41,336,2,27000,1
67X,67X_41,406,2,27000,1
67X,67X_41,747,2,27000,1
67X,67X_41,749,2,27000,1
67X,67X_41,750,2,27000,1
67X,67X_41,752,2,27000,1
67X,67X_41,753,2,27000,1
67X,67X_41,754,2,27000,1
67X,67X_41,755,2,27000,1
67X,67X_41,756,2,27000,1
67X,67X_41,757,2,27000,1
67X,67X_41,758,2,27000,1
67X,67X_41,759,2,27000,1
67X,67X_41,760,2,27000,1
67X,67X_41,761,2,27000,1
67X,67X_41,763,2,27000,1
67X,67X_41,748,2,27000,1
67X,67X_41,315,2,27000,1
67X,67X_41,762,2,27000,1
67X,67X_41,7435,2,27000,1
67X,67X_41,4413,2,27000,1
67X,67X_41,751,2,27000,1
67X,67X_40,3913,1,63000,2
67X,67X_40,3914,1,63000,2
67X,67X_40,3925,1,63000,2
67X,67X_40,3008,1,63000,2
67X,67X_40,6089,1,63000,2
67X,67X_41,4952,2,26400,2
67X,67X_41,3921,2,25200,2
67X,67X_41,3923,2,25200,2
67X,67X_41,3922,2,25200,2
67X,67X_42,406,2,28200,2
67X,67X_42,747,2,28200,2
67X,67X_42,748,2,28200,2
67X,67X_42,2236,2,28200,3
67X,67X_42,2239,2,28200,3
67X,67X_42,2241,2,28200,3
67X,67X_42,2242,2,28200,3
67X,67X_42,7435,2,28200,3
67X,67X_42,2722,2,28200,3
67X,67X_42,4413,2,28200,3
67X,67X_42,1476,2,28200,3
67X,67X_42,1478,2,28200,3
67X,67X_42,1479,2,28200,3
67X,67X_42,315,2,28200,3
67X,67X_42,7453,2,28200,3
67X,67X_42,754,2,27000,3
67X,67X_42,755,2,27000,3
67X,67X_42,756,2,27000,3
67X,67X_42,757,2,27000,3
67X,67X_42,759,2,27000,3
67X,67X_42,760,2,27000,3
67X,67X_42,761,2,27000,3
67X,67X_42,762,2,27000,3
67X,67X_42,2239,2,27000,3
67X,67X_42,2241,2,27000,3
67X,67X_42,2242,2,27000,3
67X,67X_42,7435,2,27000,3
67X,67X_42,4413,2,27000,3
67X,67X_42,1476,2,27000,3
67X,67X_42,7453,2,27000,3
67X,67X_42,1478,2,27000,3
67X,67X_42,315,2,27000,3
67X,67X_42,336,2,27000,3
67X,67X_42,406,2,27000,3
67X,67X_42,747,2,27000,3
67X,67X_42,748,2,27000,3
67X,67X_42,750,2,27000,3
67X,67X_42,751,2,27000,3
67X,67X_42,752,2,27000,3
67X,67X_42,2236,2,27000,3
67X,67X_42,2722,2,27000,3
67X,67X_42,1479,2,27000,3
67X,67X_42,749,2,27000,3
67X,67X_42,753,2,27000,3
67X,67X_42,758,2,27000,3
67X,67X_42,763,2,27000,3
67X,67X_38,4952,1,60600,3
67X,67X_38,768,1,60600,3
67X,67X_38,769,1,60600,3
67X,67X_38,770,1,60600,3
67X,67X_38,771,1,60600,3
67X,67X_38,772,1,60600,3
67X,67X_38,774,1,60600,3
67X,67X_38,775,1,60600,3
67X,67X_38,776,1,60600,3
67X,67X_38,777,1,60600,3
67X,67X_38,779,1,60600,3
67X,67X_38,780,1,60600,3
67X,67X_38,781,1,60600,3
67X,67X_38,782,1,60600,3
67X,67X_38,783,1,60600,3
67X,67X_38,785,1,60600,3
67X,67X_38,786,1,60600,3
67X,67X_38,791,1,60600,3
67X,67X_38,7576,1,60600,3
67X,67X_38,7585,1,60600,3
67X,67X_38,7587,1,60600,3
67X,67X_38,345,1,60600,3
67X,67X_38,318,1,60600,3
67X,67X_38,312,1,60600,3
67X,67X_38,1444,1,60600,3
67X,67X_38,1445,1,60600,3
67X,67X_38,1447,1,60600,3
67X,67X_38,2637,1,60600,3
67X,67X_38,2721,1,60600,3
67X,67X_38,7012,1,60600,3
67X,67X_38,2201,1,60600,3
67X,67X_38,4401,1,60600,3
67X,67X_38,2214,1,60600,3
67X,67X_38,2215,1,60600,3
67X,67X_38,7050,1,60600,3
67X,67X_38,7185,1,60600,3
67X,67X_38,7187,1,60600,3
67X,67X_38,3947,1,60600,3
67X,67X_38,3892,1,60600,3
67X,67X_38,3893,1,60600,3
67X,67X_38,3895,1,60600,3
67X,67X_38,3896,1,60600,3
67X,67X_38,3897,1,60600,3
67X,67X_38,3899,1,60600,3
67X,67X_38,3900,1,60600,3
67X,67X_38,3901,1,60600,3
67X,67X_38,3902,1,60600,3
67X,67X_38,3904,1,60600,3
67X,67X_38,3905,1,60600,3
67X,67X_38,7085,1,60600,3
67X,67X_38,7086,1,60600,3
67X,67X_38,7087,1,60600,3
67X,67X_38,7088,1,60600,3
67X,67X_38,7091,1,60600,3
67X,67X_38,3910,1,60600,3
67X,67X_38,3911,1,60600,3
67X,67X_38,3912,1,60600,3
67X,67X_38,3913,1,60600,3
67X,67X_38,3914,1,60600,3
67X,67X_38,3925,1,60600,3
67X,67X_38,6089,1,60600,3
67X,67X_38,3008,1,60600,3
67X,67X_38,773,1,60600,3
67X,67X_38,784,1,60600,3
67X,67X_38,2213,1,60600,3
67X,67X_38,7184,1,60600,3
67X,67X_38,7186,1,60600,3
67X,67X_38,3898,1,60600,3
67X,67X_38,7089,1,60600,3
67X,67X_38,4952,1,62400,3
67X,67X_38,782,1,63000,3
67X,67X_38,783,1,63000,3
67X,67X_38,784,1,63000,3
67X,67X_39,3892,1,61200,3
67X,67X_39,3893,1,61200,3
67X,67X_39,3895,1,61200,3
67X,67X_39,3896,1,61200,3
67X,67X_39,3898,1,61200,3
67X,67X_39,3899,1,61200,3
67X,67X_39,3900,1,61200,3
67X,67X_39,3901,1,61200,3
67X,67X_39,3902,1,61200,3
67X,67X_39,3904,1,61200,3
67X,67X_39,3905,1,61200,3
67X,67X_39,3906,1,61200,3
67X,67X_39,3907,1,61200,3
67X,67X_39,3909,1,61200,3
67X,67X_39,5118,1,61200,3
67X,67X_39,3910,1,61200,3
67X,67X_39,3911,1,61200,3
67X,67X_39,3912,1,61200,3
67X,67X_39,3913,1,61200,3
67X,67X_39,3914,1,61200,3
67X,67X_39,3925,1,61200,3
67X,67X_39,3008,1,61200,3
67X,67X_39,6089,1,61200,3
67X,67X_39,3897,1,61200,3
67X,67X_41,3921,2,26400,3
67X,67X_41,3922,2,27000,3
67X,67X_41,3923,2,27000,3
67X,67X_41,7081,2,27000,3
67X,67X_41,7082,2,27000,3
67X,67X_41,3921,2,27000,3
67X,67X_41,7080,2,27000,3
67X,67X_41,7565,2,27000,3
67X,67X_41,7079,2,27000,3
67X,67X_39,4952,1,61800,4
67X,67X_39,769,1,61800,4
67X,67X_39,768,1,61800,4
67X,67X_41,3921,2,27600,4
67X,67X_41,3921,2,26400,4
67X,67X_41,3922,2,26400,4
67X,67X_41,3923,2,26400,4
67X,67X_41,7081,2,26400,4
67X,67X_41,7082,2,26400,4
67X,67X_41,7084,2,26400,4
67X,67X_41,7108,2,26400,4
67X,67X_41,3935,2,26400,4
67X,67X_41,3936,2,26400,4
67X,67X_41,3938,2,26400,4
67X,67X_41,3939,2,26400,4
67X,67X_41,3940,2,26400,4
67X,67X_41,3944,2,26400,4
67X,67X_41,3946,2,26400,4
67X,67X_41,4001,2,26400,4
67X,67X_41,7193,2,26400,4
67X,67X_41,3945,2,26400,4
67X,67X_41,7079,2,26400,4
67X,67X_41,7049,2,26400,4
67X,67X_41,7083,2,26400,4
67X,67X_41,3941,2,26400,4
67X,67X_41,7080,2,26400,4
67X,67X_41,7565,2,26400,4
67X,67X_41,3943,2,26400,4
67X,67X_42,2236,2,28200,4
67X,67X_42,2239,2,28200,4
67X,67X_42,2241,2,28200,4
67X,67X_42,2242,2,28200,4
67X,67X_42,7435,2,28200,4
67X,67X_42,2722,2,28200,4
67X,67X_42,4413,2,28200,4
67X,67X_42,1476,2,28200,4
67X,67X_42,7453,2,28200,4
67X,67X_42,1479,2,28200,4
67X,67X_42,315,2,28200,4
67X,67X_42,336,2,28200,4
67X,67X_42,406,2,28200,4
67X,67X_42,747,2,28200,4
67X,67X_42,748,2,28200,4
67X,67X_42,749,2,28200,4
67X,67X_42,750,2,28200,4
67X,67X_42,751,2,28200,4
67X,67X_42,752,2,28200,4
67X,67X_42,753,2,28200,4
67X,67X_42,754,2,28200,4
67X,67X_42,755,2,28200,4
67X,67X_42,756,2,28200,4
67X,67X_42,757,2,28200,4
67X,67X_42,758,2,28200,4
67X,67X_42,759,2,28200,4
67X,67X_42,760,2,28200,4
67X,67X_42,761,2,28200,4
67X,67X_42,762,2,28200,4
67X,67X_42,763,2,28200,4
67X,67X_42,1478,2,28200,4
67X,67X_38,7576,1,63000,0
67X,67X_41,4952,2,26400,0
67X,67X_41,3921,2,27000,0
67X,67X_41,3922,2,27000,0
67X,67X_41,3923,2,27000,0
67X,67X_41,7079,2,27000,0
67X,67X_41,2236,2,27000,0
67X,67X_41,2239,2,27000,0
67X,67X_41,3922,2,25200,0
67X,67X_41,3923,2,25200,0
67X,67X_41,3921,2,25200,0
67X,67X_42,3921,2,28200,0
67X,67X_42,4952,2,27000,0
67X,67X_41,3921,2,25800,1
67X,67X_38,772,1,63000,1
67X,67X_38,771,1,63000,1
67X,67X_38,770,1,63000,1
67X,67X_38,769,1,63000,1
67X,67X_38,768,1,63000,1
67X,67X_38,4952,1,63000,1
67X,67X_38,777,1,63000,2
67X,67X_38,776,1,63000,2
67X,67X_38,775,1,63000,2
67X,67X_38,774,1,63000,2
67X,67X_38,773,1,63000,2
67X,67X_38,772,1,63000,2
67X,67X_38,771,1,63000,2
67X,67X_38,769,1,63000,2
67X,67X_38,768,1,63000,2
67X,67X_38,4952,1,63000,2
67X,67X_38,779,1,63000,2
67X,67X_38,770,1,63000,2
67X,67X_38,781,1,63000,3
67X,67X_38,780,1,63000,3
67X,67X_38,779,1,63000,3
67X,67X_38,776,1,63000,3
67X,67X_38,775,1,63000,3
67X,67X_38,774,1,63000,3
67X,67X_38,773,1,63000,3
67X,67X_38,770,1,63000,3
67X,67X_38,769,1,63000,3
67X,67X_38,768,1,63000,3
67X,67X_38,4952,1,63000,3
67X,67X_38,777,1,63000,3
67X,67X_38,772,1,63000,3
67X,67X_38,771,1,63000,3
67X,67X_41,3921,2,25800,3
67X,67X_41,3923,2,25200,4
67X,67X_41,3922,2,25200,4
67X,67X_41,3921,2,25200,4
67X,67X_38,6089,1,63000,4
67X,67X_38,3008,1,63000,4
67X,67X_38,3925,1,63000,4
67X,67X_38,3914,1,63000,4
67X,67X_38,3913,1,63000,4
67X,67X_41,4952,2,26400,4
67X,67X_41,763,2,26400,4
67X,67X_41,762,2,26400,4
67X,67X_41,761,2,26400,4
67X,67X_41,760,2,26400,4
67X,67X_41,758,2,26400,4
67X,67X_41,757,2,26400,4
67X,67X_41,756,2,26400,4
67X,67X_41,755,2,26400,4
67X,67X_41,754,2,26400,4
67X,67X_41,752,2,26400,4
67X,67X_41,750,2,26400,4
67X,67X_41,749,2,26400,4
67X,67X_41,406,2,26400,4
67X,67X_41,315,2,26400,4
67X,67X_41,1479,2,26400,4
67X,67X_41,1478,2,26400,4
67X,67X_41,7453,2,26400,4
67X,67X_41,4413,2,26400,4
67X,67X_41,2722,2,26400,4
67X,67X_41,7435,2,26400,4
67X,67X_41,2242,2,26400,4
67X,67X_41,2239,2,26400,4
67X,67X_41,2236,2,26400,4
67X,67X_41,753,2,26400,4
67X,67X_41,748,2,26400,4
67X,67X_41,336,2,26400,4
67X,67X_41,1476,2,26400,4
67X,67X_41,759,2,26400,4
67X,67X_41,751,2,26400,4
67X,67X_41,747,2,26400,4
67X,67X_41,2241,2,26400,4
67X,67X_38,769,1,60600,4
67X,67X_38,770,1,60600,4
67X,67X_38,771,1,60600,4
67X,67X_38,773,1,60600,4
67X,67X_38,774,1,60600,4
67X,67X_38,775,1,60600,4
67X,67X_38,776,1,60600,4
67X,67X_38,777,1,60600,4
67X,67X_38,780,1,60600,4
67X,67X_38,781,1,60600,4
67X,67X_38,782,1,60600,4
67X,67X_38,783,1,60600,4
67X,67X_38,785,1,60600,4
67X,67X_38,772,1,60600,4
67X,67X_38,779,1,60600,4
67X,67X_38,784,1,60600,4
67X,67X_38,4952,1,60600,4
67X,67X_38,768,1,60600,4
67X,67X_38,4529,1,60600,2
67X,67X_45,1447,1,63000,0
67X,67X_45,2637,1,63000,0
67X,67X_45,3947,1,63000,0
67X,67X_45,3895,1,63000,0
67X,67X_45,3901,1,63000,0
67X,67X_45,3902,1,63000,0
67X,67X_45,5118,1,63000,0
67X,67X_45,3911,1,63000,0
67X,67X_45,3914,1,63000,0
67X,67X_45,3925,1,63000,0
67X,67X_45,1445,1,63000,0
67X,67X_45,318,1,63000,0
67X,67X_45,312,1,63000,0
67X,67X_45,2721,1,63000,0
67X,67X_45,7012,1,63000,0
67X,67X_45,2201,1,63000,0
67X,67X_45,4401,1,63000,0
67X,67X_45,2213,1,63000,0
67X,67X_45,2214,1,63000,0
67X,67X_45,2215,1,63000,0
67X,67X_45,7184,1,63000,0
67X,67X_45,7050,1,63000,0
67X,67X_45,7185,1,63000,0
67X,67X_45,7186,1,63000,0
67X,67X_45,7187,1,63000,0
67X,67X_45,3892,1,63000,0
67X,67X_45,3893,1,63000,0
67X,67X_45,3897,1,63000,0
67X,67X_45,3898,1,63000,0
67X,67X_45,3899,1,63000,0
67X,67X_45,3904,1,63000,0
67X,67X_45,3905,1,63000,0
67X,67X_45,3906,1,63000,0
67X,67X_45,3907,1,63000,0
67X,67X_45,3909,1,63000,0
67X,67X_45,3912,1,63000,0
67X,67X_45,3913,1,63000,0
67X,67X_45,3008,1,63000,0
67X,67X_45,6089,1,63000,0
67X,67X_45,1444,1,63000,0
67X,67X_45,3896,1,63000,0
67X,67X_45,3910,1,63000,0
67X,67X_45,3900,1,63000,0
67X,67X_47,3921,2,25200,0
67X,67X_47,3922,2,25200,0
67X,67X_47,3923,2,25200,0
67X,67X_47,3924,2,25200,0
67X,67X_47,3927,2,25200,0
67X,67X_47,3928,2,25200,0
67X,67X_47,3929,2,25200,0
67X,67X_47,7108,2,25200,0
67X,67X_47,3935,2,25200,0
67X,67X_47,7110,2,25200,0
67X,67X_47,3938,2,25200,0
67X,67X_47,3939,2,25200,0
67X,67X_47,3940,2,25200,0
67X,67X_47,3941,2,25200,0
67X,67X_47,3943,2,25200,0
67X,67X_47,3944,2,25200,0
67X,67X_47,3945,2,25200,0
67X,67X_47,3946,2,25200,0
67X,67X_47,7193,2,25200,0
67X,67X_47,7049,2,25200,0
67X,67X_47,2236,2,25200,0
67X,67X_47,2239,2,25200,0
67X,67X_47,2241,2,25200,0
67X,67X_47,2242,2,25200,0
67X,67X_47,7435,2,25200,0
67X,67X_47,2722,2,25200,0
67X,67X_47,1476,2,25200,0
67X,67X_47,7453,2,25200,0
67X,67X_47,1478,2,25200,0
67X,67X_47,1479,2,25200,0
67X,67X_47,315,2,25200,0
67X,67X_47,4495,2,25200,0
67X,67X_47,2809,2,25200,0
67X,67X_47,2810,2,25200,0
67X,67X_47,749,2,25200,0
67X,67X_47,751,2,25200,0
67X,67X_47,752,2,25200,0
67X,67X_47,753,2,25200,0
67X,67X_47,754,2,25200,0
67X,67X_47,755,2,25200,0
67X,67X_47,756,2,25200,0
67X,67X_47,757,2,25200,0
67X,67X_47,758,2,25200,0
67X,67X_47,759,2,25200,0
67X,67X_47,760,2,25200,0
67X,67X_47,762,2,25200,0
67X,67X_47,763,2,25200,0
67X,67X_47,4952,2,25200,0
67X,67X_47,3112,2,25200,0
67X,67X_47,3936,2,25200,0
67X,67X_47,4001,2,25200,0
67X,67X_47,4413,2,25200,0
67X,67X_47,750,2,25200,0
67X,67X_47,761,2,25200,0
67X,67X_47,3922,2,26400,0
67X,67X_47,3923,2,26400,0
67X,67X_47,3112,2,26400,0
67X,67X_47,3924,2,26400,0
67X,67X_47,3928,2,26400,0
67X,67X_47,3929,2,26400,0
67X,67X_47,3935,2,26400,0
67X,67X_47,7110,2,26400,0
67X,67X_47,3938,2,26400,0
67X,67X_47,3939,2,26400,0
67X,67X_47,3940,2,26400,0
67X,67X_47,3943,2,26400,0
67X,67X_47,3944,2,26400,0
67X,67X_47,3945,2,26400,0
67X,67X_47,3946,2,26400,0
67X,67X_47,7049,2,26400,0
67X,67X_47,2236,2,26400,0
67X,67X_47,2239,2,26400,0
67X,67X_47,2242,2,26400,0
67X,67X_47,7435,2,26400,0
67X,67X_47,2722,2,26400,0
67X,67X_47,4413,2,26400,0
67X,67X_47,1476,2,26400,0
67X,67X_47,7453,2,26400,0
67X,67X_47,1478,2,26400,0
67X,67X_47,1479,2,26400,0
67X,67X_47,315,2,26400,0
67X,67X_47,2809,2,26400,0
67X,67X_47,2810,2,26400,0
67X,67X_47,749,2,26400,0
67X,67X_47,750,2,26400,0
67X,67X_47,751,2,26400,0
67X,67X_47,752,2,26400,0
67X,67X_47,753,2,26400,0
67X,67X_47,754,2,26400,0
67X,67X_47,755,2,26400,0
67X,67X_47,757,2,26400,0
67X,67X_47,758,2,26400,0
67X,67X_47,759,2,26400,0
67X,67X_47,760,2,26400,0
67X,67X_47,761,2,26400,0
67X,67X_47,762,2,26400,0
67X,67X_47,763,2,26400,0
67X,67X_47,4952,2,26400,0
67X,67X_47,3927,2,26400,0
67X,67X_47,3936,2,26400,0
67X,67X_47,3941,2,26400,0
67X,67X_47,4001,2,26400,0
67X,67X_47,2241,2,26400,0
67X,67X_47,7108,2,26400,0
67X,67X_47,7193,2,26400,0
67X,67X_47,4495,2,26400,0
67X,67X_47,756,2,26400,0
67X,67X_46,3921,2,26400,0
67X,67X_46,3922,2,26400,0
67X,67X_46,3923,2,26400,0
67X,67X_46,7079,2,26400,0
67X,67X_46,7080,2,26400,0
67X,67X_46,7081,2,26400,0
67X,67X_46,7565,2,26400,0
67X,67X_46,7082,2,26400,0
67X,67X_46,7084,2,26400,0
67X,67X_46,7108,2,26400,0
67X,67X_46,3935,2,26400,0
67X,67X_46,3936,2,26400,0
67X,67X_46,3938,2,26400,0
67X,67X_46,3939,2,26400,0
67X,67X_46,3940,2,26400,0
67X,67X_46,3941,2,26400,0
67X,67X_46,3943,2,26400,0
67X,67X_46,3945,2,26400,0
67X,67X_46,3946,2,26400,0
67X,67X_46,4001,2,26400,0
67X,67X_46,7193,2,26400,0
67X,67X_46,7049,2,26400,0
67X,67X_46,2236,2,26400,0
67X,67X_46,2239,2,26400,0
67X,67X_46,2241,2,26400,0
67X,67X_46,7435,2,26400,0
67X,67X_46,2722,2,26400,0
67X,67X_46,4413,2,26400,0
67X,67X_46,1476,2,26400,0
67X,67X_46,7453,2,26400,0
67X,67X_46,1478,2,26400,0
67X,67X_46,1479,2,26400,0
67X,67X_46,315,2,26400,0
67X,67X_46,4495,2,26400,0
67X,67X_46,2810,2,26400,0
67X,67X_46,749,2,26400,0
67X,67X_46,750,2,26400,0
67X,67X_46,751,2,26400,0
67X,67X_46,752,2,26400,0
67X,67X_46,753,2,26400,0
67X,67X_46,754,2,26400,0
67X,67X_46,755,2,26400,0
67X,67X_46,756,2,26400,0
67X,67X_46,757,2,26400,0
67X,67X_46,759,2,26400,0
67X,67X_46,760,2,26400,0
67X,67X_46,761,2,26400,0
67X,67X_46,762,2,26400,0
67X,67X_46,763,2,26400,0
67X,67X_46,4952,2,26400,0
67X,67X_46,7083,2,26400,0
67X,67X_46,3944,2,26400,0
67X,67X_46,2242,2,26400,0
67X,67X_46,2809,2,26400,0
67X,67X_46,758,2,26400,0
67X,67X_46,3921,2,27600,0
67X,67X_46,3922,2,27600,0
67X,67X_46,7079,2,27600,0
67X,67X_46,7080,2,27600,0
67X,67X_46,7565,2,27600,0
67X,67X_46,7083,2,27600,0
67X,67X_46,7084,2,27600,0
67X,67X_46,7108,2,27600,0
67X,67X_46,3935,2,27600,0
67X,67X_46,3938,2,27600,0
67X,67X_46,3939,2,27600,0
67X,67X_46,3940,2,27600,0
67X,67X_46,3941,2,27600,0
67X,67X_46,3945,2,27600,0
67X,67X_46,3946,2,27600,0
67X,67X_46,4001,2,27600,0
67X,67X_46,7049,2,27600,0
67X,67X_46,2236,2,27600,0
67X,67X_46,2239,2,27600,0
67X,67X_46,2241,2,27600,0
67X,67X_46,2242,2,27600,0
67X,67X_46,2722,2,27600,0
67X,67X_46,4413,2,27600,0
67X,67X_46,1476,2,27600,0
67X,67X_46,7453,2,27600,0
67X,67X_46,1478,2,27600,0
67X,67X_46,1479,2,27600,0
67X,67X_46,315,2,27600,0
67X,67X_46,4495,2,27600,0
67X,67X_46,2809,2,27600,0
67X,67X_46,749,2,27600,0
67X,67X_46,750,2,27600,0
67X,67X_46,751,2,27600,0
67X,67X_46,752,2,27600,0
67X,67X_46,753,2,27600,0
67X,67X_46,754,2,27600,0
67X,67X_46,755,2,27600,0
67X,67X_46,756,2,27600,0
67X,67X_46,757,2,27600,0
67X,67X_46,758,2,27600,0
67X,67X_46,760,2,27600,0
67X,67X_46,761,2,27600,0
67X,67X_46,762,2,27600,0
67X,67X_46,763,2,27600,0
67X,67X_46,4952,2,27600,0
67X,67X_46,3923,2,27600,0
67X,67X_46,7082,2,27600,0
67X,67X_46,3936,2,27600,0
67X,67X_46,3943,2,27600,0
67X,67X_46,7193,2,27600,0
67X,67X_46,7081,2,27600,0
67X,67X_46,3944,2,27600,0
67X,67X_46,7435,2,27600,0
67X,67X_46,2810,2,27600,0
67X,67X_46,759,2,27600,0
67X,67X_46,3921,2,27000,0
67X,67X_46,3922,2,27000,0
67X,67X_46,3923,2,27000,0
67X,67X_46,7079,2,27000,0
67X,67X_46,7081,2,27000,0
67X,67X_46,7565,2,27000,0
67X,67X_46,7082,2,27000,0
67X,67X_46,7083,2,27000,0
67X,67X_46,7084,2,27000,0
67X,67X_46,7108,2,27000,0
67X,67X_46,3935,2,27000,0
67X,67X_46,3936,2,27000,0
67X,67X_46,3938,2,27000,0
67X,67X_46,3940,2,27000,0
67X,67X_46,3941,2,27000,0
67X,67X_46,3943,2,27000,0
67X,67X_46,3944,2,27000,0
67X,67X_46,3945,2,27000,0
67X,67X_46,3946,2,27000,0
67X,67X_46,4001,2,27000,0
67X,67X_46,7193,2,27000,0
67X,67X_46,7049,2,27000,0
67X,67X_46,2239,2,27000,0
67X,67X_46,2242,2,27000,0
67X,67X_46,7435,2,27000,0
67X,67X_46,2722,2,27000,0
67X,67X_46,4413,2,27000,0
67X,67X_46,7453,2,27000,0
67X,67X_46,1478,2,27000,0
67X,67X_46,1479,2,27000,0
67X,67X_46,315,2,27000,0
67X,67X_46,2810,2,27000,0
67X,67X_46,749,2,27000,0
67X,67X_46,750,2,27000,0
67X,67X_46,752,2,27000,0
67X,67X_46,753,2,27000,0
67X,67X_46,754,2,27000,0
67X,67X_46,755,2,27000,0
67X,67X_46,757,2,27000,0
67X,67X_46,758,2,27000,0
67X,67X_46,760,2,27000,0
67X,67X_46,762,2,27000,0
67X,67X_46,763,2,27000,0
67X,67X_46,4952,2,27000,0
67X,67X_46,2241,2,27000,0
67X,67X_46,1476,2,27000,0
67X,67X_46,4495,2,27000,0
67X,67X_46,751,2,27000,0
67X,67X_46,756,2,27000,0
67X,67X_46,761,2,27000,0
67X,67X_46,7080,2,27000,0
67X,67X_46,3939,2,27000,0
67X,67X_46,2236,2,27000,0
67X,67X_46,2809,2,27000,0
67X,67X_46,759,2,27000,0
67X,67X_47,3921,2,27000,0
67X,67X_47,3922,2,27000,0
67X,67X_47,3923,2,27000,0
67X,67X_47,3112,2,27000,0
67X,67X_47,3924,2,27000,0
67X,67X_47,3927,2,27000,0
67X,67X_47,3929,2,27000,0
67X,67X_47,7108,2,27000,0
67X,67X_47,3935,2,27000,0
67X,67X_47,3936,2,27000,0
67X,67X_47,7110,2,27000,0
67X,67X_47,3938,2,27000,0
67X,67X_47,3939,2,27000,0
67X,67X_47,3940,2,27000,0
67X,67X_47,3941,2,27000,0
67X,67X_47,3944,2,27000,0
67X,67X_47,3945,2,27000,0
67X,67X_47,3946,2,27000,0
67X,67X_47,4001,2,27000,0
67X,67X_47,7193,2,27000,0
67X,67X_47,7049,2,27000,0
67X,67X_47,2236,2,27000,0
67X,67X_47,2239,2,27000,0
67X,67X_47,2241,2,27000,0
67X,67X_47,7435,2,27000,0
67X,67X_47,2722,2,27000,0
67X,67X_47,4413,2,27000,0
67X,67X_47,1476,2,27000,0
67X,67X_47,7453,2,27000,0
67X,67X_47,1478,2,27000,0
67X,67X_47,1479,2,27000,0
67X,67X_47,315,2,27000,0
67X,67X_47,4495,2,27000,0
67X,67X_47,2810,2,27000,0
67X,67X_47,749,2,27000,0
67X,67X_47,750,2,27000,0
67X,67X_47,751,2,27000,0
67X,67X_47,752,2,27000,0
67X,67X_47,753,2,27000,0
67X,67X_47,754,2,27000,0
67X,67X_47,755,2,27000,0
67X,67X_47,756,2,27000,0
67X,67X_47,757,2,27000,0
67X,67X_47,759,2,27000,0
67X,67X_47,760,2,27000,0
67X,67X_47,761,2,27000,0
67X,67X_47,762,2,27000,0
67X,67X_47,763,2,27000,0
67X,67X_47,4952,2,27000,0
67X,67X_47,3928,2,27000,0
67X,67X_47,3943,2,27000,0
67X,67X_47,2242,2,27000,0
67X,67X_47,2809,2,27000,0
67X,67X_47,758,2,27000,0
67X,67X_47,3921,2,28200,0
67X,67X_47,3922,2,28200,0
67X,67X_47,3923,2,28200,0
67X,67X_47,3112,2,28200,0
67X,67X_47,3928,2,28200,0
67X,67X_47,3929,2,28200,0
67X,67X_47,7108,2,28200,0
67X,67X_47,3936,2,28200,0
67X,67X_47,7110,2,28200,0
67X,67X_47,3938,2,28200,0
67X,67X_47,3939,2,28200,0
67X,67X_47,3941,2,28200,0
67X,67X_47,3943,2,28200,0
67X,67X_47,3945,2,28200,0
67X,67X_47,3946,2,28200,0
67X,67X_47,7193,2,28200,0
67X,67X_47,7049,2,28200,0
67X,67X_47,2236,2,28200,0
67X,67X_47,2239,2,28200,0
67X,67X_47,2242,2,28200,0
67X,67X_47,7435,2,28200,0
67X,67X_47,2722,2,28200,0
67X,67X_47,7453,2,28200,0
67X,67X_47,1478,2,28200,0
67X,67X_47,1479,2,28200,0
67X,67X_47,315,2,28200,0
67X,67X_47,2809,2,28200,0
67X,67X_47,2810,2,28200,0
67X,67X_47,749,2,28200,0
67X,67X_47,750,2,28200,0
67X,67X_47,752,2,28200,0
67X,67X_47,754,2,28200,0
67X,67X_47,756,2,28200,0
67X,67X_47,757,2,28200,0
67X,67X_47,758,2,28200,0
67X,67X_47,759,2,28200,0
67X,67X_47,761,2,28200,0
67X,67X_47,762,2,28200,0
67X,67X_47,763,2,28200,0
67X,67X_47,4952,2,28200,0
67X,67X_47,3924,2,28200,0
67X,67X_47,3935,2,28200,0
