LINEID,ROUTEID,STOPPOINTID,DIRECTION,TRIPS_PLANNEDTIME_DEP,DAYOFWEEK
84X,84X_53,4284,2,37800,0
84X,84X_53,4296,2,37800,0
84X,84X_53,4301,2,37800,0
84X,84X_53,4302,2,37800,0
84X,84X_53,4591,2,37800,0
84X,84X_53,7366,2,37800,0
84X,84X_53,7367,2,37800,0
84X,84X_53,7368,2,37800,0
84X,84X_53,3143,2,37800,0
84X,84X_53,3144,2,37800,0
84X,84X_53,3145,2,37800,0
84X,84X_53,2060,2,37800,0
84X,84X_53,2062,2,37800,0
84X,84X_53,2064,2,37800,0
84X,84X_53,4727,2,37800,0
84X,84X_53,768,2,37800,0
84X,84X_53,772,2,37800,0
84X,84X_53,906,2,37800,0
84X,84X_53,909,2,37800,0
84X,84X_53,786,2,37800,0
84X,84X_53,791,2,37800,0
84X,84X_53,792,2,37800,0
84X,84X_53,7586,2,37800,0
84X,84X_53,7587,2,37800,0
84X,84X_53,317,2,37800,0
84X,84X_53,4295,2,37800,0
84X,84X_53,4590,2,37800,0
84X,84X_53,5128,2,37800,0
84X,84X_53,775,2,37800,0
84X,84X_53,4260,2,23400,0
84X,84X_53,7296,2,23400,0
84X,84X_53,4266,2,23400,0
84X,84X_53,4253,2,23400,0
84X,84X_53,4268,2,23400,0
84X,84X_53,4273,2,23400,0
84X,84X_53,4277,2,23400,0
84X,84X_53,7462,2,23400,0
84X,84X_53,7461,2,23400,0
84X,84X_53,4281,2,23400,0
84X,84X_53,4283,2,23400,0
84X,84X_53,4284,2,23400,0
84X,84X_53,4295,2,23400,0
84X,84X_53,4296,2,23400,0
84X,84X_53,4301,2,23400,0
84X,84X_53,4302,2,23400,0
84X,84X_53,4591,2,23400,0
84X,84X_53,4590,2,23400,0
84X,84X_53,7366,2,23400,0
84X,84X_53,7368,2,23400,0
84X,84X_53,3143,2,23400,0
84X,84X_53,3144,2,23400,0
84X,84X_53,3145,2,23400,0
84X,84X_53,5128,2,23400,0
84X,84X_53,2060,2,23400,0
84X,84X_53,2062,2,23400,0
84X,84X_53,2064,2,23400,0
84X,84X_53,4727,2,23400,0
84X,84X_53,768,2,23400,0
84X,84X_53,772,2,23400,0
84X,84X_53,775,2,23400,0
84X,84X_53,906,2,23400,0
84X,84X_53,909,2,23400,0
84X,84X_53,786,2,23400,0
84X,84X_53,791,2,23400,0
84X,84X_53,792,2,23400,0
84X,84X_53,7586,2,23400,0
84X,84X_53,7587,2,23400,0
84X,84X_53,317,2,23400,0
84X,84X_53,4282,2,23400,0
84X,84X_53,7367,2,23400,0
84X,84X_52,4307,2,24600,1
84X,84X_52,4308,2,24600,1
84X,84X_52,4307,2,27000,1
84X,84X_52,4308,2,27000,1
84X,84X_52,4273,2,27000,1
84X,84X_52,7462,2,27000,1
84X,84X_52,7461,2,27000,1
84X,84X_52,4281,2,27000,1
84X,84X_52,4282,2,27000,1
84X,84X_52,4284,2,27000,1
84X,84X_52,4295,2,27000,1
84X,84X_52,4296,2,27000,1
84X,84X_52,4301,2,27000,1
84X,84X_52,4302,2,27000,1
84X,84X_52,4591,2,27000,1
84X,84X_52,4590,2,27000,1
84X,84X_52,7366,2,27000,1
84X,84X_52,7367,2,27000,1
84X,84X_52,7368,2,27000,1
84X,84X_52,3143,2,27000,1
84X,84X_52,3144,2,27000,1
84X,84X_52,2060,2,27000,1
84X,84X_52,2062,2,27000,1
84X,84X_52,2064,2,27000,1
84X,84X_52,4727,2,27000,1
84X,84X_52,768,2,27000,1
84X,84X_52,772,2,27000,1
84X,84X_52,906,2,27000,1
84X,84X_52,786,2,27000,1
84X,84X_52,791,2,27000,1
84X,84X_52,792,2,27000,1
84X,84X_52,7586,2,27000,1
84X,84X_52,317,2,27000,1
84X,84X_52,5128,2,27000,1
84X,84X_52,909,2,27000,1
84X,84X_52,4268,2,27000,1
84X,84X_52,4277,2,27000,1
84X,84X_52,4283,2,27000,1
84X,84X_52,3145,2,27000,1
84X,84X_52,775,2,27000,1
84X,84X_52,4253,2,27000,1
84X,84X_52,7587,2,27000,1
84X,84X_53,4260,2,37800,1
84X,84X_53,4266,2,37800,1
84X,84X_53,4253,2,37800,1
84X,84X_53,4268,2,37800,1
84X,84X_53,4273,2,37800,1
84X,84X_53,7296,2,37800,1
84X,84X_53,4260,2,26100,1
84X,84X_53,7296,2,26100,1
84X,84X_53,4266,2,26100,1
84X,84X_53,4253,2,26100,1
84X,84X_53,4268,2,26100,1
84X,84X_53,4273,2,26100,1
84X,84X_53,7462,2,26100,1
84X,84X_53,7461,2,26100,1
84X,84X_53,4281,2,26100,1
84X,84X_53,4282,2,26100,1
84X,84X_53,4284,2,26100,1
84X,84X_53,4295,2,26100,1
84X,84X_53,4296,2,26100,1
84X,84X_53,4301,2,26100,1
84X,84X_53,4591,2,26100,1
84X,84X_53,4590,2,26100,1
84X,84X_53,7366,2,26100,1
84X,84X_53,7367,2,26100,1
84X,84X_53,7368,2,26100,1
84X,84X_53,3144,2,26100,1
84X,84X_53,3145,2,26100,1
84X,84X_53,5128,2,26100,1
84X,84X_53,2060,2,26100,1
84X,84X_53,2064,2,26100,1
84X,84X_53,4727,2,26100,1
84X,84X_53,768,2,26100,1
84X,84X_53,772,2,26100,1
84X,84X_53,775,2,26100,1
84X,84X_53,906,2,26100,1
84X,84X_53,909,2,26100,1
84X,84X_53,786,2,26100,1
84X,84X_53,791,2,26100,1
84X,84X_53,792,2,26100,1
84X,84X_53,7586,2,26100,1
84X,84X_53,7587,2,26100,1
84X,84X_53,317,2,26100,1
84X,84X_53,4302,2,26100,1
84X,84X_53,3143,2,26100,1
84X,84X_53,4277,2,26100,1
84X,84X_53,2062,2,26100,1
84X,84X_53,4283,2,26100,1
84X,84X_57,4305,1,60600,1
84X,84X_57,4306,1,60600,1
84X,84X_57,4307,1,60600,1
84X,84X_57,342,1,64200,1
84X,84X_57,4306,1,66600,1
84X,84X_57,4307,1,66600,1
84X,84X_57,342,1,66600,2
84X,84X_57,4305,1,66600,2
84X,84X_57,4306,1,66600,2
84X,84X_56,4495,1,61800,2
84X,84X_56,746,1,43200,2
84X,84X_57,342,1,63000,2
84X,84X_57,4495,1,64200,2
84X,84X_57,4305,1,65400,2
84X,84X_57,4306,1,65400,2
84X,84X_57,4307,1,65400,2
84X,84X_57,7363,1,60600,2
84X,84X_58,760,1,61200,2
84X,84X_58,4571,1,61200,2
84X,84X_58,2016,1,61200,2
84X,84X_58,2017,1,61200,2
84X,84X_58,7362,1,61200,2
84X,84X_58,3134,1,61200,2
84X,84X_58,7363,1,61200,2
84X,84X_58,4588,1,61200,2
84X,84X_58,7364,1,61200,2
84X,84X_58,4210,1,61200,2
84X,84X_58,4211,1,61200,2
84X,84X_58,4215,1,61200,2
84X,84X_58,4216,1,61200,2
84X,84X_58,4224,1,61200,2
84X,84X_58,4225,1,61200,2
84X,84X_58,7462,1,61200,2
84X,84X_58,7461,1,61200,2
84X,84X_58,4252,1,61200,2
84X,84X_58,4305,1,61200,2
84X,84X_58,4307,1,61200,2
84X,84X_58,2014,1,61200,2
84X,84X_58,3135,1,61200,2
84X,84X_58,7365,1,61200,2
84X,84X_58,4222,1,61200,2
84X,84X_58,4230,1,61200,2
84X,84X_58,4306,1,61200,2
84X,84X_58,2007,1,61200,2
84X,84X_58,4589,1,61200,2
84X,84X_58,4248,1,61200,2
84X,84X_52,4307,2,24600,2
84X,84X_52,4253,2,25200,2
84X,84X_52,4307,2,25200,3
84X,84X_53,4301,2,48600,3
84X,84X_53,317,2,37800,3
84X,84X_56,4495,1,61800,3
84X,84X_57,4495,1,64200,3
84X,84X_57,4306,1,66600,3
84X,84X_57,4307,1,66600,3
84X,84X_57,4305,1,60600,3
84X,84X_57,2007,1,65400,3
84X,84X_57,2014,1,65400,3
84X,84X_57,2016,1,65400,3
84X,84X_57,2017,1,65400,3
84X,84X_57,7362,1,65400,3
84X,84X_57,3134,1,65400,3
84X,84X_57,3135,1,65400,3
84X,84X_57,7363,1,65400,3
84X,84X_57,4588,1,65400,3
84X,84X_57,4589,1,65400,3
84X,84X_57,7364,1,65400,3
84X,84X_57,4210,1,65400,3
84X,84X_57,4211,1,65400,3
84X,84X_57,4215,1,65400,3
84X,84X_57,4216,1,65400,3
84X,84X_57,4222,1,65400,3
84X,84X_57,4224,1,65400,3
84X,84X_57,4225,1,65400,3
84X,84X_57,7462,1,65400,3
84X,84X_57,7461,1,65400,3
84X,84X_57,4252,1,65400,3
84X,84X_57,4305,1,65400,3
84X,84X_57,4571,1,65400,3
84X,84X_57,7365,1,65400,3
84X,84X_57,4306,1,65400,3
84X,84X_60,4306,1,60300,3
84X,84X_60,4307,1,60300,3
84X,84X_60,4952,1,60300,3
84X,84X_52,4307,2,27000,4
84X,84X_52,4307,2,24600,4
84X,84X_52,4308,2,24600,4
84X,84X_52,4253,2,24600,4
84X,84X_52,4307,2,25200,4
84X,84X_52,4308,2,25200,4
84X,84X_52,4253,2,25200,4
84X,84X_53,7586,2,37800,4
84X,84X_53,7587,2,37800,4
84X,84X_57,342,1,61200,4
84X,84X_57,342,1,64200,4
84X,84X_57,4495,1,64200,4
84X,84X_57,342,1,63000,4
84X,84X_57,4306,1,66600,4
84X,84X_57,4307,1,66600,4
84X,84X_57,4305,1,60600,4
84X,84X_57,4306,1,60600,4
84X,84X_57,4307,1,60600,4
84X,84X_58,4306,1,61200,4
84X,84X_58,4307,1,61200,4
84X,84X_52,4307,2,25200,0
84X,84X_52,4308,2,25200,0
84X,84X_52,4307,2,28200,0
84X,84X_52,4308,2,28200,0
84X,84X_52,4268,2,28200,0
84X,84X_52,4273,2,28200,0
84X,84X_52,7462,2,28200,0
84X,84X_52,7461,2,28200,0
84X,84X_52,4281,2,28200,0
84X,84X_52,4282,2,28200,0
84X,84X_52,4283,2,28200,0
84X,84X_52,4284,2,28200,0
84X,84X_52,4295,2,28200,0
84X,84X_52,4296,2,28200,0
84X,84X_52,4302,2,28200,0
84X,84X_52,4591,2,28200,0
84X,84X_52,4590,2,28200,0
84X,84X_52,7366,2,28200,0
84X,84X_52,7367,2,28200,0
84X,84X_52,7368,2,28200,0
84X,84X_52,3143,2,28200,0
84X,84X_52,3144,2,28200,0
84X,84X_52,3145,2,28200,0
84X,84X_52,5128,2,28200,0
84X,84X_52,2060,2,28200,0
84X,84X_52,2062,2,28200,0
84X,84X_52,2064,2,28200,0
84X,84X_52,4727,2,28200,0
84X,84X_52,768,2,28200,0
84X,84X_52,772,2,28200,0
84X,84X_52,906,2,28200,0
84X,84X_52,786,2,28200,0
84X,84X_52,791,2,28200,0
84X,84X_52,792,2,28200,0
84X,84X_52,7586,2,28200,0
84X,84X_52,7587,2,28200,0
84X,84X_52,317,2,28200,0
84X,84X_52,4253,2,28200,0
84X,84X_52,4277,2,28200,0
84X,84X_52,4301,2,28200,0
84X,84X_52,775,2,28200,0
84X,84X_52,909,2,28200,0
84X,84X_53,7587,2,48600,0
84X,84X_53,317,2,48600,0
84X,84X_53,4260,2,26100,0
84X,84X_53,7296,2,26100,0
84X,84X_53,4266,2,26100,0
84X,84X_53,4253,2,26100,0
84X,84X_53,4273,2,26100,0
84X,84X_53,7461,2,26100,0
84X,84X_53,4281,2,26100,0
84X,84X_53,4282,2,26100,0
84X,84X_53,4284,2,26100,0
84X,84X_53,4295,2,26100,0
84X,84X_53,4296,2,26100,0
84X,84X_53,4301,2,26100,0
84X,84X_53,4302,2,26100,0
84X,84X_53,4591,2,26100,0
84X,84X_53,4590,2,26100,0
84X,84X_53,7366,2,26100,0
84X,84X_53,7368,2,26100,0
84X,84X_53,3144,2,26100,0
84X,84X_53,3145,2,26100,0
84X,84X_53,5128,2,26100,0
84X,84X_53,2060,2,26100,0
84X,84X_53,2064,2,26100,0
84X,84X_53,4727,2,26100,0
84X,84X_53,768,2,26100,0
84X,84X_53,772,2,26100,0
84X,84X_53,906,2,26100,0
84X,84X_53,786,2,26100,0
84X,84X_53,791,2,26100,0
84X,84X_53,7586,2,26100,0
84X,84X_53,7587,2,26100,0
84X,84X_53,317,2,26100,0
84X,84X_53,4277,2,26100,0
84X,84X_53,4283,2,26100,0
84X,84X_53,3143,2,26100,0
84X,84X_53,2062,2,26100,0
84X,84X_53,775,2,26100,0
84X,84X_53,792,2,26100,0
84X,84X_53,4268,2,26100,0
84X,84X_53,7462,2,26100,0
84X,84X_53,7367,2,26100,0
84X,84X_53,909,2,26100,0
84X,84X_56,746,1,43200,0
84X,84X_56,844,1,43200,0
84X,84X_57,342,1,60600,0
84X,84X_57,342,1,63000,0
84X,84X_57,4307,1,65400,0
84X,84X_57,4495,1,61200,0
84X,84X_57,4306,1,61200,0
84X,84X_56,342,1,61800,1
84X,84X_57,342,1,63000,1
84X,84X_56,342,1,57000,2
84X,84X_57,342,1,60600,2
84X,84X_52,4308,2,25200,2
84X,84X_52,4307,2,25200,2
84X,84X_56,342,1,43200,2
84X,84X_57,4307,1,66600,2
84X,84X_56,342,1,57000,3
84X,84X_57,4307,1,60600,3
84X,84X_57,4306,1,60600,3
84X,84X_57,342,1,65400,3
84X,84X_57,4307,1,65400,3
84X,84X_57,4248,1,65400,3
84X,84X_57,760,1,65400,3
84X,84X_57,758,1,65400,3
84X,84X_57,848,1,65400,3
84X,84X_57,846,1,65400,3
84X,84X_57,844,1,65400,3
84X,84X_57,746,1,65400,3
84X,84X_57,4230,1,65400,3
84X,84X_56,342,1,61800,4
84X,84X_57,342,1,60600,4
84X,84X_56,746,1,57000,0
84X,84X_56,4495,1,57000,0
84X,84X_56,844,1,57000,0
84X,84X_57,342,1,66600,0
84X,84X_56,342,1,61800,0
84X,84X_52,4307,2,28200,1
84X,84X_52,4308,2,28200,1
84X,84X_52,4253,2,28200,1
84X,84X_52,4268,2,28200,1
84X,84X_52,4273,2,28200,1
84X,84X_52,4277,2,28200,1
84X,84X_52,4281,2,28200,1
84X,84X_52,4282,2,28200,1
84X,84X_52,4283,2,28200,1
84X,84X_52,4284,2,28200,1
84X,84X_52,4295,2,28200,1
84X,84X_52,4301,2,28200,1
84X,84X_52,4302,2,28200,1
84X,84X_52,4591,2,28200,1
84X,84X_52,4590,2,28200,1
84X,84X_52,7366,2,28200,1
84X,84X_52,7367,2,28200,1
84X,84X_52,3143,2,28200,1
84X,84X_52,3144,2,28200,1
84X,84X_52,3145,2,28200,1
84X,84X_52,2060,2,28200,1
84X,84X_52,2062,2,28200,1
84X,84X_52,2064,2,28200,1
84X,84X_52,4727,2,28200,1
84X,84X_52,768,2,28200,1
84X,84X_52,775,2,28200,1
84X,84X_52,906,2,28200,1
84X,84X_52,909,2,28200,1
84X,84X_52,786,2,28200,1
84X,84X_52,791,2,28200,1
84X,84X_52,792,2,28200,1
84X,84X_52,7586,2,28200,1
84X,84X_52,7587,2,28200,1
84X,84X_52,317,2,28200,1
84X,84X_52,7461,2,28200,1
84X,84X_52,7368,2,28200,1
84X,84X_52,5128,2,28200,1
84X,84X_52,7462,2,28200,1
84X,84X_52,4296,2,28200,1
84X,84X_52,772,2,28200,1
84X,84X_57,342,1,60600,1
84X,84X_57,342,1,60600,3
84X,84X_56,3135,1,57000,4
84X,84X_56,7365,1,57000,4
84X,84X_56,746,1,57000,4
84X,84X_56,844,1,57000,4
84X,84X_56,846,1,57000,4
84X,84X_56,848,1,57000,4
84X,84X_56,758,1,57000,4
84X,84X_56,760,1,57000,4
84X,84X_56,4571,1,57000,4
84X,84X_56,2014,1,57000,4
84X,84X_56,2017,1,57000,4
84X,84X_56,7362,1,57000,4
84X,84X_56,3134,1,57000,4
84X,84X_56,7363,1,57000,4
84X,84X_56,4588,1,57000,4
84X,84X_56,4589,1,57000,4
84X,84X_56,7364,1,57000,4
84X,84X_56,4210,1,57000,4
84X,84X_56,4211,1,57000,4
84X,84X_56,4495,1,57000,4
84X,84X_56,2007,1,57000,4
84X,84X_56,2016,1,57000,4
84X,84X_56,342,1,57000,1
84X,84X_53,4529,2,26100,3
84X,84X_57,4495,1,65400,3
84X,84X_57,342,1,65400,4
84X,84X_56,342,1,43200,0
84X,84X_57,4307,1,61200,0
84X,84X_57,342,1,61200,1
84X,84X_57,342,1,65400,1
84X,84X_53,6058,2,26100,0
84X,84X_53,6058,2,23400,0
84X,84X_56,342,1,57000,0
84X,84X_53,6058,2,37800,0
84X,84X_52,6058,2,24600,0
84X,84X_52,6058,2,25200,0
84X,84X_52,6058,2,25800,0
84X,84X_52,6058,2,27600,0
84X,84X_52,6058,2,27000,0
84X,84X_59,6058,2,26100,0
84X,84X_53,6058,2,48600,0
84X,84X_53,6058,2,26100,1
84X,84X_53,6058,2,23400,1
84X,84X_52,6058,2,24600,1
84X,84X_52,6058,2,25200,1
84X,84X_52,6058,2,25800,1
84X,84X_53,6058,2,37800,1
84X,84X_52,6058,2,28200,1
84X,84X_52,6058,2,27600,1
84X,84X_52,6058,2,27000,1
84X,84X_53,6058,2,48600,1
84X,84X_59,6058,2,26100,2
84X,84X_52,6058,2,27000,2
84X,84X_52,6058,2,27600,2
84X,84X_52,6058,2,24600,2
84X,84X_52,6058,2,25800,2
84X,84X_52,6058,2,25200,2
84X,84X_53,6058,2,48600,2
84X,84X_53,6058,2,37800,2
84X,84X_53,6058,2,26100,2
84X,84X_53,6058,2,23400,2
84X,84X_56,4495,1,43200,2
84X,84X_52,6058,2,27600,3
84X,84X_52,6058,2,28200,3
84X,84X_52,6058,2,25200,3
84X,84X_52,6058,2,24600,3
84X,84X_52,6058,2,25800,3
84X,84X_52,6058,2,27000,3
84X,84X_59,6058,2,26100,3
84X,84X_53,6058,2,48600,3
84X,84X_53,6058,2,37800,3
84X,84X_53,6058,2,26100,3
84X,84X_53,6058,2,23400,3
84X,84X_59,6058,2,26100,4
84X,84X_52,6058,2,27000,4
84X,84X_52,6058,2,27600,4
84X,84X_52,6058,2,24600,4
84X,84X_52,6058,2,25800,4
84X,84X_52,6058,2,25200,4
84X,84X_53,6058,2,48600,4
84X,84X_53,6058,2,37800,4
84X,84X_53,6058,2,26100,4
84X,84X_53,6058,2,23400,4
84X,84X_56,342,1,57000,4
84X,84X_59,6058,2,26100,1
84X,84X_52,6058,2,28200,0
84X,84X_61,4260,2,37800,2
84X,84X_61,7296,2,37800,2
84X,84X_61,4266,2,37800,2
84X,84X_61,4268,2,37800,2
84X,84X_61,4273,2,37800,2
84X,84X_61,4277,2,37800,2
84X,84X_61,7462,2,37800,2
84X,84X_61,7461,2,37800,2
84X,84X_61,4281,2,37800,2
84X,84X_61,4282,2,37800,2
84X,84X_61,4283,2,37800,2
84X,84X_61,4284,2,37800,2
84X,84X_61,4295,2,37800,2
84X,84X_61,4296,2,37800,2
84X,84X_61,4301,2,37800,2
84X,84X_61,4302,2,37800,2
84X,84X_61,4591,2,37800,2
84X,84X_61,4590,2,37800,2
84X,84X_61,7366,2,37800,2
84X,84X_61,7367,2,37800,2
84X,84X_61,7368,2,37800,2
84X,84X_61,3143,2,37800,2
84X,84X_61,3144,2,37800,2
84X,84X_61,3145,2,37800,2
84X,84X_61,5128,2,37800,2
84X,84X_61,2060,2,37800,2
84X,84X_61,2062,2,37800,2
84X,84X_61,2064,2,37800,2
84X,84X_61,4727,2,37800,2
84X,84X_61,768,2,37800,2
84X,84X_61,772,2,37800,2
84X,84X_61,775,2,37800,2
84X,84X_61,906,2,37800,2
84X,84X_61,909,2,37800,2
84X,84X_61,786,2,37800,2
84X,84X_61,6058,2,37800,2
84X,84X_61,792,2,37800,2
84X,84X_61,7586,2,37800,2
84X,84X_61,7587,2,37800,2
84X,84X_61,4253,2,37800,2
84X,84X_61,4260,2,23400,2
84X,84X_61,7296,2,23400,2
84X,84X_61,4266,2,23400,2
84X,84X_61,4253,2,23400,2
84X,84X_61,4268,2,23400,2
84X,84X_61,4277,2,23400,2
84X,84X_61,7462,2,23400,2
84X,84X_61,7461,2,23400,2
84X,84X_61,4281,2,23400,2
84X,84X_61,4283,2,23400,2
84X,84X_61,4284,2,23400,2
84X,84X_61,4295,2,23400,2
84X,84X_61,4296,2,23400,2
84X,84X_61,4301,2,23400,2
84X,84X_61,4302,2,23400,2
84X,84X_61,4591,2,23400,2
84X,84X_61,4590,2,23400,2
84X,84X_61,7366,2,23400,2
84X,84X_61,7367,2,23400,2
84X,84X_61,7368,2,23400,2
84X,84X_61,3143,2,23400,2
84X,84X_61,3145,2,23400,2
84X,84X_61,5128,2,23400,2
84X,84X_61,2060,2,23400,2
84X,84X_61,2062,2,23400,2
84X,84X_61,2064,2,23400,2
84X,84X_61,4727,2,23400,2
84X,84X_61,768,2,23400,2
84X,84X_61,772,2,23400,2
84X,84X_61,775,2,23400,2
84X,84X_61,906,2,23400,2
84X,84X_61,909,2,23400,2
84X,84X_61,786,2,23400,2
84X,84X_61,6058,2,23400,2
84X,84X_61,792,2,23400,2
84X,84X_61,7586,2,23400,2
84X,84X_61,7587,2,23400,2
84X,84X_61,303,2,23400,2
84X,84X_61,4273,2,23400,2
84X,84X_61,4282,2,23400,2
84X,84X_61,3144,2,23400,2
84X,84X_61,7296,2,48600,2
84X,84X_61,4266,2,48600,2
84X,84X_61,4253,2,48600,2
84X,84X_61,4268,2,48600,2
84X,84X_61,4273,2,48600,2
84X,84X_61,4277,2,48600,2
84X,84X_61,7462,2,48600,2
84X,84X_61,4281,2,48600,2
84X,84X_61,4282,2,48600,2
84X,84X_61,4283,2,48600,2
84X,84X_61,4284,2,48600,2
84X,84X_61,4301,2,48600,2
84X,84X_61,4591,2,48600,2
84X,84X_61,4590,2,48600,2
84X,84X_61,7366,2,48600,2
84X,84X_61,7367,2,48600,2
84X,84X_61,3143,2,48600,2
84X,84X_61,3145,2,48600,2
84X,84X_61,5128,2,48600,2
84X,84X_61,2060,2,48600,2
84X,84X_61,2062,2,48600,2
84X,84X_61,4727,2,48600,2
84X,84X_61,768,2,48600,2
84X,84X_61,772,2,48600,2
84X,84X_61,909,2,48600,2
84X,84X_61,6058,2,48600,2
84X,84X_61,792,2,48600,2
84X,84X_61,4296,2,48600,2
84X,84X_61,3144,2,48600,2
84X,84X_61,2064,2,48600,2
84X,84X_61,906,2,48600,2
84X,84X_61,4260,2,48600,2
84X,84X_61,7461,2,48600,2
84X,84X_61,4295,2,48600,2
84X,84X_61,4302,2,48600,2
84X,84X_61,7368,2,48600,2
84X,84X_61,775,2,48600,2
84X,84X_61,786,2,48600,2
84X,84X_61,7296,2,26100,2
84X,84X_61,4266,2,26100,2
84X,84X_61,4253,2,26100,2
84X,84X_61,4268,2,26100,2
84X,84X_61,4277,2,26100,2
84X,84X_61,7462,2,26100,2
84X,84X_61,7461,2,26100,2
84X,84X_61,4281,2,26100,2
84X,84X_61,4283,2,26100,2
84X,84X_61,4284,2,26100,2
84X,84X_61,4295,2,26100,2
84X,84X_61,4296,2,26100,2
84X,84X_61,4302,2,26100,2
84X,84X_61,4591,2,26100,2
84X,84X_61,7367,2,26100,2
84X,84X_61,7368,2,26100,2
84X,84X_61,3143,2,26100,2
84X,84X_61,3144,2,26100,2
84X,84X_61,5128,2,26100,2
84X,84X_61,2062,2,26100,2
84X,84X_61,768,2,26100,2
84X,84X_61,772,2,26100,2
84X,84X_61,775,2,26100,2
84X,84X_61,909,2,26100,2
84X,84X_61,786,2,26100,2
84X,84X_61,6058,2,26100,2
84X,84X_61,792,2,26100,2
84X,84X_61,7587,2,26100,2
84X,84X_61,303,2,26100,2
84X,84X_61,4260,2,26100,2
84X,84X_61,4273,2,26100,2
84X,84X_61,4282,2,26100,2
84X,84X_61,4301,2,26100,2
84X,84X_61,7366,2,26100,2
84X,84X_61,3145,2,26100,2
84X,84X_61,2064,2,26100,2
84X,84X_61,906,2,26100,2
84X,84X_61,7586,2,26100,2
84X,84X_61,4590,2,26100,2
84X,84X_61,2060,2,26100,2
84X,84X_61,4727,2,26100,2
84X,84X_62,4307,2,27600,2
84X,84X_62,4308,2,27600,2
84X,84X_62,7366,2,27600,2
84X,84X_62,7367,2,27600,2
84X,84X_62,7368,2,27600,2
84X,84X_62,3143,2,27600,2
84X,84X_62,3144,2,27600,2
84X,84X_62,5128,2,27600,2
84X,84X_62,2060,2,27600,2
84X,84X_62,2062,2,27600,2
84X,84X_62,2064,2,27600,2
84X,84X_62,4727,2,27600,2
84X,84X_62,768,2,27600,2
84X,84X_62,772,2,27600,2
84X,84X_62,775,2,27600,2
84X,84X_62,906,2,27600,2
84X,84X_62,909,2,27600,2
84X,84X_62,786,2,27600,2
84X,84X_62,792,2,27600,2
84X,84X_62,7586,2,27600,2
84X,84X_62,7587,2,27600,2
84X,84X_62,303,2,27600,2
84X,84X_62,4253,2,27600,2
84X,84X_62,4268,2,27600,2
84X,84X_62,4273,2,27600,2
84X,84X_62,4277,2,27600,2
84X,84X_62,7461,2,27600,2
84X,84X_62,4281,2,27600,2
84X,84X_62,4282,2,27600,2
84X,84X_62,4283,2,27600,2
84X,84X_62,4284,2,27600,2
84X,84X_62,4295,2,27600,2
84X,84X_62,4296,2,27600,2
84X,84X_62,4301,2,27600,2
84X,84X_62,4302,2,27600,2
84X,84X_62,4591,2,27600,2
84X,84X_62,3145,2,27600,2
84X,84X_62,7462,2,27600,2
84X,84X_62,4590,2,27600,2
84X,84X_62,6058,2,27600,2
84X,84X_62,4307,2,25200,2
84X,84X_62,7366,2,25200,2
84X,84X_62,7367,2,25200,2
84X,84X_62,7368,2,25200,2
84X,84X_62,3143,2,25200,2
84X,84X_62,3144,2,25200,2
84X,84X_62,3145,2,25200,2
84X,84X_62,2060,2,25200,2
84X,84X_62,2064,2,25200,2
84X,84X_62,768,2,25200,2
84X,84X_62,772,2,25200,2
84X,84X_62,775,2,25200,2
84X,84X_62,906,2,25200,2
84X,84X_62,786,2,25200,2
84X,84X_62,6058,2,25200,2
84X,84X_62,792,2,25200,2
84X,84X_62,7586,2,25200,2
84X,84X_62,303,2,25200,2
84X,84X_62,4308,2,25200,2
84X,84X_62,4253,2,25200,2
84X,84X_62,4268,2,25200,2
84X,84X_62,4277,2,25200,2
84X,84X_62,7462,2,25200,2
84X,84X_62,7461,2,25200,2
84X,84X_62,4281,2,25200,2
84X,84X_62,4283,2,25200,2
84X,84X_62,4284,2,25200,2
84X,84X_62,4295,2,25200,2
84X,84X_62,4296,2,25200,2
84X,84X_62,4302,2,25200,2
84X,84X_62,4591,2,25200,2
84X,84X_62,4273,2,25200,2
84X,84X_62,4282,2,25200,2
84X,84X_62,4301,2,25200,2
84X,84X_62,5128,2,25200,2
84X,84X_62,4727,2,25200,2
84X,84X_62,909,2,25200,2
84X,84X_62,7587,2,25200,2
84X,84X_62,4590,2,25200,2
84X,84X_62,2062,2,25200,2
84X,84X_62,4307,2,24600,2
84X,84X_62,4590,2,24600,2
84X,84X_62,7366,2,24600,2
84X,84X_62,7367,2,24600,2
84X,84X_62,7368,2,24600,2
84X,84X_62,3143,2,24600,2
84X,84X_62,3144,2,24600,2
84X,84X_62,3145,2,24600,2
84X,84X_62,5128,2,24600,2
84X,84X_62,2060,2,24600,2
84X,84X_62,2062,2,24600,2
84X,84X_62,2064,2,24600,2
84X,84X_62,4727,2,24600,2
84X,84X_62,768,2,24600,2
84X,84X_62,772,2,24600,2
84X,84X_62,775,2,24600,2
84X,84X_62,906,2,24600,2
84X,84X_62,909,2,24600,2
84X,84X_62,786,2,24600,2
84X,84X_62,6058,2,24600,2
84X,84X_62,792,2,24600,2
84X,84X_62,7586,2,24600,2
84X,84X_62,7587,2,24600,2
84X,84X_62,303,2,24600,2
84X,84X_62,4308,2,24600,2
84X,84X_62,4253,2,24600,2
84X,84X_62,4268,2,24600,2
84X,84X_62,4273,2,24600,2
84X,84X_62,4277,2,24600,2
84X,84X_62,7462,2,24600,2
84X,84X_62,4281,2,24600,2
84X,84X_62,4282,2,24600,2
