LINEID,ROUTEID,STOPPOINTID,DIRECTION,TRIPS_PLANNEDTIME_DEP,DAYOFWEEK
27X,27X_43,4695,1,61500,0
27X,27X_43,4696,1,61500,0
27X,27X_43,4697,1,61500,0
27X,27X_43,1250,1,61500,0
27X,27X_43,4698,1,61500,0
27X,27X_43,4699,1,61500,0
27X,27X_43,4388,1,61500,0
27X,27X_43,4700,1,61500,0
27X,27X_43,1266,1,61500,0
27X,27X_43,1267,1,61500,0
27X,27X_43,1269,1,61500,0
27X,27X_43,1265,1,61500,0
27X,27X_43,6115,1,61500,0
27X,27X_43,4594,1,61500,0
27X,27X_43,2085,1,61500,0
27X,27X_43,1243,1,61500,0
27X,27X_43,4383,1,61500,0
27X,27X_43,1268,1,61500,0
27X,27X_43,4593,1,61500,0
27X,27X_42,4952,2,29100,1
27X,27X_43,4952,1,63000,1
27X,27X_43,7659,1,63000,1
27X,27X_43,4382,1,63000,1
27X,27X_43,1196,1,63000,1
27X,27X_43,1197,1,63000,1
27X,27X_43,1198,1,63000,1
27X,27X_43,1199,1,63000,1
27X,27X_43,1201,1,63000,1
27X,27X_43,4695,1,63000,1
27X,27X_43,1243,1,63000,1
27X,27X_43,4698,1,63000,1
27X,27X_43,4696,1,63000,1
27X,27X_43,4697,1,63000,1
27X,27X_43,1250,1,63000,1
27X,27X_43,4699,1,63000,1
27X,27X_43,4388,1,63000,1
27X,27X_43,4700,1,63000,1
27X,27X_43,1266,1,63000,1
27X,27X_43,1268,1,63000,1
27X,27X_43,1269,1,63000,1
27X,27X_43,1265,1,63000,1
27X,27X_43,6115,1,63000,1
27X,27X_43,4593,1,63000,1
27X,27X_43,4594,1,63000,1
27X,27X_43,523,1,63000,1
27X,27X_43,4385,1,63000,1
27X,27X_43,1200,1,63000,1
27X,27X_43,4383,1,63000,1
27X,27X_43,1267,1,63000,1
27X,27X_43,7659,1,63000,2
27X,27X_43,523,1,63000,2
27X,27X_43,4382,1,63000,2
27X,27X_43,1197,1,63000,2
27X,27X_43,1198,1,63000,2
27X,27X_43,1199,1,63000,2
27X,27X_43,1200,1,63000,2
27X,27X_43,1201,1,63000,2
27X,27X_43,4695,1,63000,2
27X,27X_43,1243,1,63000,2
27X,27X_43,4697,1,63000,2
27X,27X_43,1250,1,63000,2
27X,27X_43,4698,1,63000,2
27X,27X_43,4383,1,63000,2
27X,27X_43,4388,1,63000,2
27X,27X_43,1266,1,63000,2
27X,27X_43,1267,1,63000,2
27X,27X_43,1269,1,63000,2
27X,27X_43,1265,1,63000,2
27X,27X_43,6115,1,63000,2
27X,27X_43,4593,1,63000,2
27X,27X_43,1196,1,63000,2
27X,27X_43,4385,1,63000,2
27X,27X_43,4696,1,63000,2
27X,27X_43,4699,1,63000,2
27X,27X_43,1268,1,63000,2
27X,27X_43,4594,1,63000,2
27X,27X_43,4700,1,63000,2
27X,27X_43,7659,1,61500,2
27X,27X_43,4952,1,61500,3
27X,27X_43,768,1,61500,3
27X,27X_43,2085,1,61500,3
27X,27X_43,2086,1,61500,3
27X,27X_43,480,1,61500,3
27X,27X_43,481,1,61500,3
27X,27X_43,482,1,61500,3
27X,27X_43,483,1,61500,3
27X,27X_43,485,1,61500,3
27X,27X_43,491,1,61500,3
27X,27X_43,493,1,61500,3
27X,27X_43,494,1,61500,3
27X,27X_43,495,1,61500,3
27X,27X_43,496,1,61500,3
27X,27X_43,7659,1,61500,3
27X,27X_43,523,1,61500,3
27X,27X_43,4382,1,61500,3
27X,27X_43,1196,1,61500,3
27X,27X_43,1198,1,61500,3
27X,27X_43,1199,1,61500,3
27X,27X_43,1200,1,61500,3
27X,27X_43,4385,1,61500,3
27X,27X_43,1201,1,61500,3
27X,27X_43,4695,1,61500,3
27X,27X_43,1243,1,61500,3
27X,27X_43,4696,1,61500,3
27X,27X_43,1250,1,61500,3
27X,27X_43,4698,1,61500,3
27X,27X_43,4383,1,61500,3
27X,27X_43,4699,1,61500,3
27X,27X_43,4700,1,61500,3
27X,27X_43,1266,1,61500,3
27X,27X_43,1267,1,61500,3
27X,27X_43,1268,1,61500,3
27X,27X_43,1269,1,61500,3
27X,27X_43,6115,1,61500,3
27X,27X_43,4593,1,61500,3
27X,27X_43,4594,1,61500,3
27X,27X_43,4697,1,61500,3
27X,27X_43,4388,1,61500,3
27X,27X_43,1265,1,61500,3
27X,27X_43,479,1,61500,3
27X,27X_43,488,1,61500,3
27X,27X_43,7490,1,61500,3
27X,27X_43,1197,1,61500,3
27X,27X_43,482,1,61500,4
27X,27X_43,523,1,63000,0
27X,27X_43,497,1,63000,0
27X,27X_43,7659,1,63000,0
27X,27X_43,497,1,61500,0
27X,27X_43,497,1,63000,4
27X,27X_43,497,1,63000,2
27X,27X_43,497,1,61500,2
27X,27X_42,2809,2,29100,0
27X,27X_42,2809,2,27300,0
27X,27X_42,2809,2,29100,1
27X,27X_42,2809,2,27300,1
27X,27X_42,2809,2,29100,2
27X,27X_42,2809,2,27300,2
27X,27X_42,2809,2,29100,3
27X,27X_42,2809,2,27300,4
27X,27X_42,2809,2,27300,3
27X,27X_42,2809,2,29100,4
